"File names:";;;;;;;;;;
"fname";"array";"larynx.csv";"tongue_n.csv";"tongue_blade_under.csv";"mouth_floor.csv";"tongue_pc.csv";"posterior_wall.csv";"alpha_beta.csv";"planes.csv";"planes_curve_test.csv"
;"comment";"array of data file names";;;;;;;;
;;;;;;;;;;
"larynx";"numeric";0;;;;;;;;
"tongue_n";"numeric";1;;;;;;;;
"tongue_blade_under";"numeric";2;;;;;;;;
"mouth_floor";"numeric";3;;;;;;;;
"tongue_pc";"numeric";4;;;;;;;;
"posterior_wall";"numeric";5;;;;;;;;
"alpha_beta";"numeric";6;;;;;;;;
"mri";"numeric";7;;;;;;;;
"planes_curve";"numeric";8;;;;;;;;
;"comment";"index of the specified organ/part file name in the fname array";;;;;;;;
;;;;;;;;;;
"tongue_over_points";"numeric";8;;;;;;;;
;"comment";"number of points for the generated tongue over shape";;;;;;;;
;;;;;;;;;;
"Setup array:";;;;;;;;;;
"planes_num";"numeric";20;;;;;;;;
;"comment";"number of the planes generated perpendicular to the planes curve";;;;;;;;
;;;;;;;;;;
"planes_width";"numeric";80;;;;;;;;
;"comment";"the length of the generated plane segments";;;;;;;;
;;;;;;;;;;
"resolution";"numeric";3;;;;;;;;
;"comment";"the resolution of the vocal tract area calculation: the result area function's spatial resolution";;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
"Param array:";;;;;;;;;;
"c1x";"numeric";-33.1;;;;;;;;
"c1y";"numeric";-32.1;;;;;;;;
"c2x";"numeric";7.5;;;;;;;;
"c2y";"numeric";3.3;;;;;;;;
"c3x";"numeric";1;;;;;;;;
"c3y";"numeric";-1;;;;;;;;
"ttx";"numeric";10;;;;;;;;
"tty";"numeric";10;;;;;;;;
"jaw";"numeric";6.8;;;;;;;;
"larynx_height";"numeric";7.6;;;;;;;;
;;;;;;;;;;
"Synth param:";;;;;;;;;;
"skip";"numeric";20;;;;;;;;
